 Client
  pid(3607), connId(1), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(0), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(2), latency (255)

 Client
  pid(4605), connId(2), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(3219), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(0), latency (255)

 Allocation count 2406
 Total memory 42751464
size 10692688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size 10551688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73985b0, 0xf7398668, 0xf73982be, 0xf7206a22, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       56, dup    8, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7218952, 0xf72189fe, 0xf6aea18a, 0xf6aeac84, 0xf6fc3256, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7218952, 0xf72189fe, 0xf6aea18a, 0xf6aeac84, 0xf6fc31d6, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup   29, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7218952, 0xf72189fe, 0xf6aea18a, 0xf6aeac64, 0xf6fc3256, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    8, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7218952, 0xf72189fe, 0xf6aea18a, 0xf6aeac64, 0xf6fc31d6, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7218952, 0xf72189fe, 0xf6aea18a, 0xf6aeac64, 0xf6fc31d6, 0xf6fc3592, 0xf6fc1ea0, 0xf6fc37d2, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    5, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7218952, 0xf6ae98de, 0xf6aeacb6, 0xf6fc3256, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7c9c2, 0xf4f7cf86, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    6, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7bc4e, 0xf4f7bd1c, 0xf4f7cf3a, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       56, dup    2, 0xf5a7a7da, 0xf7328296, 0xf4f81afc, 0xf4f7f9dc, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       55, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       54, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff92c, 0xf70ffa66, 0xf70c244c, 0xf74035b8
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf6ae607a, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf6a2a0aa, 0xf188bc02, 0xf188bcfc, 0xf6a2b820, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f70252, 0xf4f70722, 0xf4f70d86, 0xf4f71f92, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f59e26, 0xf4fd2f6c, 0xf7163c7c, 0xf7166f0a, 0xf7166f48, 0xf71674bc, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f59e26, 0xf4fd2f6c, 0xf7163c7c, 0xf7166f0a, 0xf7166f48, 0xf71674bc, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f589d2, 0xf4f56fe6, 0xf4f54258, 0xf4f5549a, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f589d2, 0xf4f56fe6, 0xf4f53fa0, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f5714a, 0xf4f54258, 0xf4f5549a, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f5714a, 0xf4f53fa0, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f52d9a, 0xf4f55268, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf5ffe, 0xf4f51bb8, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf5b1e908, 0xf74035b8
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf38fca88, 0xf38f8c0a, 0xf38d0eee, 0xf38d1bbc, 0xf710267c, 0xf7102770, 0xf38d2afa, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff92c, 0xf70ffa66, 0xf73c7efe, 0xf74035b8
size       52, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff92c, 0xf70ffa66, 0xf70c23d0, 0xf74035b8
size       51, dup    2, 0xf5a7a7da, 0xf7328296, 0xf6aedd9e, 0xf6aedfd8, 0xf6aee04c, 0xf6b04f2c, 0xf4f7ef16, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       50, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff92c, 0xf70ffa66, 0xf720052c, 0xf74035b8
size       50, dup    3, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       50, dup    3, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70feea6, 0xf70ff45a, 0xf70ff490, 0xf70ff4c2, 0xf70ff4d8, 0xf73e05b0, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       49, dup    3, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73b1a06, 0xf69585a8, 0xf695dab6, 0xf73b3616, 0xf720f930, 0xf73dfffe, 0xf73e80ac, 0xf73e54dc, 0xf720142a, 0xf7203070, 0xf71644aa, 0xf4f5cc80, 0xf4f5db1a, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73b18c6, 0xf73b3020, 0xf720f968, 0xf73dc934, 0xf73e0a72, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739e020, 0xf739e0b2, 0xab116992, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739e020, 0xf73998ea, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739e020, 0xf73998ea, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6a258c8, 0xf6a26466, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    6, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf38f8974, 0xf38d369e, 0xf38d28d2, 0xf6a29950, 0xf6a29b10, 0xf6abd732, 0xf6abd83e, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    5, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf38f8974, 0xf38d369e, 0xf38d28d2, 0xf6a2941c, 0xf6abda10, 0xf6abdab4, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf38d2b64, 0xf38d0bba, 0xf38d3a1e, 0xf38fa728, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf7101640, 0xf71016dc, 0xf71018ba, 0xf73e015e, 0xf73e1fda, 0xf73e075c, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf7101640, 0xf71016dc, 0xf71018ba, 0xf73da3b0, 0xf73b3c76, 0xf695ecde, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf7101640, 0xf71016dc, 0xf6cf6896, 0xf6cf7378, 0xf6ae4c1e, 0xf6ae530c, 0xf4f58352, 0xf4f585a2, 0xf4f58a6a, 0xf4f587c8, 0xf4f5890c, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf7101640, 0xf71016dc, 0xf6a26942, 0xf6a291ae, 0xf6a2638e, 0xf6abdd6e, 0xf6ac33a8, 0xf6cf59f4, 0xf6ac2ba2, 0xf6ac214a, 0xf6ac23a0, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf7101640, 0xf71016dc, 0xf6a263ae, 0xf6abdd6e, 0xf6ac33a8, 0xf6cf59f4, 0xf6ac2ba2, 0xf6ac214a, 0xf6ac23a0, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71019c2, 0xf74035b8
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf73dfb3e, 0xf73dafa6, 0xf720768e, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf73d990e, 0xf720ecce, 0xf73b3a3c, 0xf695e818, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf73d79ec, 0xf73d7b42, 0xf73b3a62, 0xf695e818, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf73b0954, 0xf722046e, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf7215190, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf7215190, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf716effa, 0xf716f058, 0xf4fd3056, 0xab1172d0, 0xab116986, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf7166de8, 0xf72136e0, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf708ece8, 0xf708f042, 0xf72c7852, 0xf72c7962, 0xf70fec10, 0xab11700e, 0xab116976, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf6a25d9a, 0xf6a26452, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf69549b6, 0xf695be6a, 0xf695c0fa, 0xf695c3bc, 0xf695c440, 0xf695c47e, 0xf695e7aa, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup   13, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf69539e4, 0xf695e658, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf4f7cbde, 0xf4f77870, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf4f7b642, 0xf4f7bc74, 0xf4f7bd1c, 0xf4f7cf3a, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf4f6e260, 0xf4f764b4, 0xf4f798f6, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf4f6e260, 0xf4f71288, 0xf4f51c12, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf4f6e260, 0xf4f7124c, 0xf4f51c12, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf4f6e260, 0xf4f71210, 0xf4f51c12, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf71017fe, 0xf38d1a34, 0xf38d37bc, 0xf38d3aa2, 0xf38fa728, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf7101706, 0xf4f56a8a, 0xf4f57814, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf6ae9012, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf6a2a882, 0xf6a2a9bc, 0xf6a2b418, 0xf6a2941c, 0xf6abda10, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf6a2a882, 0xf6a2a9bc, 0xf6a2b418, 0xf6a2941c, 0xf6abda10, 0xf6abdab4, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf695c9d0, 0xf695ce8e, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf695c40a, 0xf695c440, 0xf695c47e, 0xf695e7aa, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf4f71ed8, 0xf4f71fac, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    2, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf38d0bac, 0xf38d3a1e, 0xf38fa728, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70feea6, 0xf710162c, 0xf73e0614, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
